,country_destination
41222,US
41223,NL
41224,NDF
41225,NDF
41226,US
41227,US
41228,NDF
41229,US
41230,FR
41231,other
41232,NDF
41233,NDF
41234,other
41235,US
41236,NDF
41237,NDF
41238,NDF
41239,US
41240,NL
41241,US
41242,NDF
41243,IT
41244,NDF
41245,NDF
41246,NDF
41247,NDF
41248,NDF
41249,NDF
41250,US
41251,NDF
41252,NDF
41253,NDF
41254,US
41255,NDF
41256,NDF
41257,NDF
41258,US
41259,NDF
41260,PT
41261,NDF
41262,NDF
41263,NDF
41264,US
41265,NDF
41266,NDF
41267,US
41268,NDF
41269,NDF
41270,US
41271,NDF
41272,NDF
41273,US
41274,NDF
41275,US
41276,NDF
41277,NDF
41278,US
41279,US
41280,NDF
41281,NDF
41282,US
41283,DE
41284,NDF
41285,NDF
41286,US
41287,NDF
41288,US
41289,US
41290,NDF
41291,NDF
41292,US
41293,US
41294,NDF
41295,US
41296,US
41297,NDF
41298,US
41299,NDF
41300,US
41301,NDF
41302,US
41303,FR
41304,US
41305,NDF
41306,NDF
41307,NDF
41308,NDF
41309,NDF
41310,US
41311,US
41312,NDF
41313,NDF
41314,US
41315,NDF
41316,NDF
41317,other
41318,NDF
41319,US
41320,US
41321,NDF
41322,NDF
41323,US
41324,other
41325,US
41326,US
41327,FR
41328,NDF
41329,US
41330,other
41331,NDF
41332,US
41333,US
41334,US
41335,FR
41336,NDF
41337,US
41338,NDF
41339,US
41340,FR
41341,NDF
41342,NDF
41343,NDF
41344,US
41345,NDF
41346,US
41347,US
41348,US
41349,US
41350,NDF
41351,US
41352,CA
41353,IT
41354,NDF
41355,CA
41356,US
41357,US
41358,US
41359,US
41360,US
41361,NL
41362,US
41363,NDF
41364,US
41365,NDF
41366,US
41367,US
41368,NDF
41369,NDF
41370,US
41371,NDF
41372,NDF
41373,NDF
41374,NDF
41375,NDF
41376,US
41377,US
41378,NDF
41379,NDF
41380,NDF
41381,US
41382,NDF
41383,NDF
41384,NDF
41385,NDF
41386,NDF
41387,US
41388,NDF
41389,US
41390,US
41391,US
41392,NDF
41393,US
41394,NDF
41395,US
41396,NDF
41397,US
41398,NDF
41399,US
41400,US
41401,ES
41402,US
41403,NDF
41404,US
41405,NDF
41406,NDF
41407,NDF
41408,US
41409,NDF
41410,NL
41411,NDF
41412,US
41413,US
41414,US
41415,NDF
41416,NDF
41417,US
41418,NDF
41419,US
41420,NDF
41421,FR
41422,US
41423,US
41424,US
41425,US
41426,US
41427,US
41428,NDF
41429,CA
41430,NDF
41431,NDF
41432,US
41433,IT
41434,US
41435,NDF
41436,NDF
41437,NDF
41438,NDF
41439,US
41440,DE
41441,NDF
41442,US
41443,NDF
41444,ES
41445,US
41446,US
41447,US
41448,other
41449,NDF
41450,NDF
41451,US
41452,US
41453,NDF
41454,NDF
41455,US
41456,NDF
41457,NDF
41458,NDF
41459,US
41460,US
41461,NDF
41462,other
41463,US
41464,other
41465,NDF
41466,US
41467,US
41468,US
41469,NDF
41470,US
41471,US
41472,NDF
41473,NDF
41474,NDF
41475,NDF
41476,NDF
41477,US
41478,US
41479,NDF
41480,NDF
41481,NDF
41482,ES
41483,US
41484,NDF
41485,US
41486,US
41487,US
41488,US
41489,FR
41490,other
41491,NDF
41492,NDF
41493,NDF
41494,FR
41495,NDF
41496,FR
41497,other
41498,NDF
41499,US
41500,US
41501,NDF
41502,NDF
41503,IT
41504,NDF
41505,NDF
41506,FR
41507,NDF
41508,US
41509,NDF
41510,NDF
41511,NDF
41512,US
41513,ES
41514,NDF
41515,US
41516,NDF
41517,US
41518,NDF
41519,ES
41520,US
41521,US
41522,other
41523,AU
41524,NDF
41525,NDF
41526,NDF
41527,FR
41528,US
41529,NDF
41530,NDF
41531,other
41532,other
41533,NDF
41534,NDF
41535,US
41536,US
41537,CA
41538,FR
41539,US
41540,US
41541,US
41542,US
41543,GB
41544,US
41545,PT
41546,other
41547,NDF
41548,US
41549,US
41550,NDF
41551,AU
41552,NDF
41553,NDF
41554,NDF
41555,US
41556,NDF
41557,ES
41558,NDF
41559,other
41560,US
41561,US
41562,CA
41563,US
41564,NDF
41565,NDF
41566,FR
41567,NDF
41568,NDF
41569,US
41570,other
41571,NDF
41572,NDF
41573,NDF
41574,other
41575,CA
41576,IT
41577,NDF
41578,other
41579,NDF
41580,US
41581,NDF
41582,US
41583,US
41584,NDF
41585,NDF
41586,US
41587,US
41588,NDF
41589,US
41590,US
41591,NDF
41592,US
41593,CA
41594,NDF
41595,NDF
41596,NDF
41597,CA
41598,NDF
41599,NDF
41600,US
41601,US
41602,NDF
41603,NDF
41604,US
41605,IT
41606,NDF
41607,NDF
41608,NDF
41609,US
41610,NDF
41611,FR
41612,NDF
41613,US
41614,US
41615,other
41616,other
41617,ES
41618,ES
41619,NDF
41620,NDF
41621,US
41622,US
41623,CA
41624,NDF
41625,FR
41626,US
41627,FR
41628,US
41629,NDF
41630,US
41631,NDF
41632,US
41633,IT
41634,NDF
41635,other
41636,US
41637,US
41638,NDF
41639,NDF
41640,NDF
41641,US
41642,US
41643,FR
41644,US
41645,NDF
41646,US
41647,US
41648,other
41649,US
41650,NDF
41651,US
41652,US
41653,US
41654,NDF
41655,NDF
41656,NDF
41657,ES
41658,FR
41659,other
41660,NDF
41661,NDF
41662,US
41663,US
41664,other
41665,US
41666,US
41667,NDF
41668,US
41669,NDF
41670,US
41671,ES
41672,US
41673,other
41674,CA
41675,other
41676,US
41677,US
41678,NDF
41679,US
41680,NDF
41681,NDF
41682,NDF
41683,NDF
41684,NDF
41685,NDF
41686,NDF
41687,US
41688,NDF
41689,NDF
41690,other
41691,NDF
41692,NDF
41693,NDF
41694,NDF
41695,NDF
41696,NDF
41697,NDF
41698,NDF
41699,NDF
41700,NDF
41701,US
41702,US
41703,US
41704,DE
41705,US
41706,US
41707,US
41708,US
41709,NDF
41710,US
41711,US
41712,NDF
41713,NDF
41714,US
41715,GB
41716,NDF
41717,NDF
41718,NDF
41719,NDF
41720,NDF
41721,NDF
41722,US
41723,NDF
41724,US
41725,NDF
41726,US
41727,NDF
41728,NDF
41729,NDF
41730,US
41731,NDF
41732,NDF
41733,US
41734,NDF
41735,NDF
41736,NDF
41737,NDF
41738,NDF
41739,US
41740,US
41741,US
41742,CA
41743,US
41744,NDF
41745,NDF
41746,other
41747,NDF
41748,NDF
41749,NDF
41750,US
41751,GB
41752,US
41753,NDF
41754,NDF
41755,GB
41756,US
41757,NDF
41758,IT
41759,AU
41760,NDF
41761,NDF
41762,other
41763,NDF
41764,FR
41765,NDF
41766,US
41767,US
41768,other
41769,NDF
41770,US
41771,US
41772,NDF
41773,US
41774,NDF
41775,NDF
41776,IT
41777,US
41778,US
41779,US
41780,NDF
41781,NDF
41782,US
41783,NDF
41784,US
41785,NDF
41786,NDF
41787,NDF
41788,US
41789,NDF
41790,NDF
41791,US
41792,US
41793,GB
41794,US
41795,NDF
41796,other
41797,NDF
41798,NDF
41799,NDF
41800,US
41801,CA
41802,NDF
41803,US
41804,NDF
41805,NDF
41806,NDF
41807,NDF
41808,US
41809,IT
41810,US
41811,US
41812,NDF
41813,NDF
41814,NDF
41815,NDF
41816,NDF
41817,US
41818,US
41819,NDF
41820,other
41821,CA
41822,NDF
41823,US
41824,other
41825,US
41826,US
41827,other
41828,US
41829,US
41830,NDF
41831,NDF
41832,FR
41833,US
41834,NDF
41835,US
41836,other
41837,GB
41838,US
41839,US
41840,US
41841,NDF
41842,NDF
41843,NDF
41844,NDF
41845,US
41846,NDF
41847,NDF
41848,NDF
41849,US
41850,NDF
41851,NDF
41852,NDF
41853,US
41854,US
41855,US
41856,NDF
41857,other
41858,NDF
41859,NDF
41860,NDF
41861,US
41862,NDF
41863,GB
41864,US
41865,FR
41866,NDF
41867,US
41868,other
41869,US
41870,US
41871,NDF
41872,NDF
41873,US
41874,IT
41875,US
41876,NDF
41877,US
41878,US
41879,US
41880,NDF
41881,US
41882,NDF
41883,NDF
41884,NDF
41885,US
41886,US
41887,NDF
41888,NDF
41889,US
41890,US
41891,US
41892,NDF
41893,US
41894,NDF
41895,NDF
41896,NDF
41897,NDF
41898,other
41899,US
41900,US
41901,other
41902,US
41903,US
41904,US
41905,NDF
41906,US
41907,US
41908,ES
41909,US
41910,FR
41911,DE
41912,NDF
41913,NDF
41914,NDF
41915,US
41916,CA
41917,US
41918,US
41919,US
41920,US
41921,NDF
41922,US
41923,NDF
41924,NDF
41925,US
41926,FR
41927,NDF
41928,NDF
41929,NDF
41930,other
41931,NDF
41932,other
41933,NDF
41934,NDF
41935,NDF
41936,US
41937,US
41938,US
41939,NDF
41940,NDF
41941,NDF
41942,NDF
41943,GB
41944,other
41945,GB
41946,NDF
41947,DE
41948,NDF
41949,NDF
41950,US
41951,GB
41952,US
41953,NDF
41954,NDF
41955,NDF
41956,NDF
41957,NDF
41958,US
41959,IT
41960,NDF
41961,US
41962,NDF
41963,NDF
41964,other
41965,NDF
41966,US
41967,other
41968,US
41969,US
41970,NDF
41971,NDF
41972,US
41973,NDF
41974,NDF
41975,NDF
41976,NDF
41977,NDF
41978,NDF
41979,US
41980,US
41981,NDF
41982,NDF
41983,other
41984,NDF
41985,US
41986,US
41987,NDF
41988,US
41989,other
41990,other
41991,NDF
41992,NDF
41993,NDF
41994,US
41995,US
41996,US
41997,NDF
41998,NDF
41999,US
42000,NDF
42001,US
42002,NDF
42003,NDF
42004,US
42005,ES
42006,US
42007,NDF
42008,NDF
42009,US
42010,NDF
42011,US
42012,NDF
42013,IT
42014,NDF
42015,NDF
42016,NDF
42017,US
42018,other
42019,NDF
42020,US
42021,NL
42022,US
42023,NDF
42024,NDF
42025,NDF
42026,IT
42027,US
42028,NDF
42029,US
42030,US
42031,NDF
42032,NDF
42033,NDF
42034,NDF
42035,NDF
42036,US
42037,NDF
42038,US
42039,US
42040,NDF
42041,NDF
42042,US
42043,IT
42044,US
42045,NDF
42046,US
42047,NDF
42048,NDF
42049,US
42050,US
42051,NDF
42052,GB
42053,US
42054,US
42055,NDF
42056,IT
42057,FR
42058,NDF
42059,NDF
42060,other
42061,NDF
42062,US
42063,NDF
42064,NDF
42065,FR
42066,NDF
42067,NDF
42068,FR
42069,NDF
42070,US
42071,US
42072,NDF
42073,NDF
42074,US
42075,US
42076,NDF
42077,NDF
42078,NDF
42079,US
42080,NDF
42081,NDF
42082,NDF
42083,NDF
42084,NDF
42085,IT
42086,NDF
42087,US
42088,NDF
42089,NDF
42090,NDF
42091,other
42092,US
42093,US
42094,NDF
42095,ES
42096,NDF
42097,US
42098,NDF
42099,NDF
42100,NDF
42101,US
42102,AU
42103,FR
42104,NDF
42105,NDF
42106,NDF
42107,NDF
42108,NDF
42109,NDF
42110,US
42111,NDF
42112,US
42113,NDF
42114,NDF
42115,US
42116,NDF
42117,NDF
42118,NDF
42119,NDF
42120,NDF
42121,ES
42122,US
42123,US
42124,NDF
42125,US
42126,NDF
42127,NDF
42128,US
42129,NDF
42130,NDF
42131,US
42132,NDF
42133,NDF
42134,US
42135,US
42136,US
42137,NDF
42138,NDF
42139,other
42140,NL
42141,NDF
42142,NDF
42143,US
42144,US
42145,NDF
42146,FR
42147,NDF
42148,US
42149,AU
42150,US
42151,NDF
42152,FR
42153,US
42154,FR
42155,US
42156,NDF
42157,US
42158,NDF
42159,other
42160,US
42161,NDF
42162,NDF
42163,NDF
42164,US
42165,NDF
42166,US
42167,NDF
42168,NDF
42169,NDF
42170,NDF
42171,FR
42172,US
42173,NDF
42174,US
42175,US
42176,US
42177,US
42178,US
42179,NDF
42180,US
42181,GB
42182,US
42183,US
42184,US
42185,NDF
42186,US
42187,NDF
42188,US
42189,NDF
42190,US
42191,NDF
42192,NDF
42193,US
42194,NDF
42195,US
42196,NDF
42197,NDF
42198,US
42199,US
42200,US
42201,other
42202,US
42203,NDF
42204,US
42205,other
42206,US
42207,US
42208,US
42209,NDF
42210,NDF
42211,NDF
42212,IT
42213,other
42214,NDF
42215,NDF
42216,US
42217,NDF
42218,NDF
42219,US
42220,NDF
42221,US
42222,US
42223,FR
42224,US
42225,NDF
42226,NDF
42227,NDF
42228,NDF
42229,NDF
42230,US
42231,NDF
42232,NDF
42233,US
42234,NDF
42235,NDF
42236,US
42237,NDF
42238,NDF
42239,US
42240,US
42241,FR
42242,NDF
42243,US
42244,IT
42245,NDF
42246,US
42247,NDF
42248,NDF
42249,NDF
42250,US
42251,NDF
42252,NDF
42253,NDF
42254,ES
42255,FR
42256,NDF
42257,NDF
42258,NDF
42259,US
42260,IT
42261,NDF
42262,US
42263,NDF
42264,US
42265,NDF
42266,US
42267,NDF
42268,NDF
42269,NDF
42270,NDF
42271,NDF
42272,US
42273,other
42274,other
42275,NDF
42276,FR
42277,NDF
42278,NDF
42279,GB
42280,US
42281,ES
42282,US
42283,NDF
42284,NDF
42285,DE
42286,US
42287,NDF
42288,NDF
42289,US
42290,NDF
42291,US
42292,US
42293,FR
42294,US
42295,US
42296,US
42297,US
42298,US
42299,US
42300,NDF
42301,US
42302,US
42303,NDF
42304,US
42305,NDF
42306,IT
42307,NDF
42308,US
42309,NDF
42310,US
42311,US
42312,NDF
42313,NDF
42314,US
42315,US
42316,NDF
42317,other
42318,NDF
42319,other
42320,NDF
42321,FR
42322,NDF
42323,NDF
42324,US
42325,FR
42326,US
42327,NDF
42328,NDF
42329,NDF
42330,NDF
42331,NDF
42332,NDF
42333,US
42334,US
42335,US
42336,NDF
42337,NDF
42338,US
42339,US
42340,NDF
42341,US
42342,NDF
42343,NDF
42344,US
42345,NDF
42346,NDF
42347,ES
42348,US
42349,NDF
42350,NDF
42351,US
42352,NDF
42353,US
42354,US
42355,NDF
42356,US
42357,NDF
42358,NDF
42359,NDF
42360,NDF
42361,NDF
42362,US
42363,US
42364,US
42365,NDF
42366,NDF
42367,US
42368,NDF
42369,NDF
42370,NDF
42371,US
42372,US
42373,US
42374,US
42375,NDF
42376,NDF
42377,US
42378,US
42379,US
42380,NDF
42381,NDF
42382,US
42383,US
42384,US
42385,FR
42386,US
42387,IT
42388,NDF
42389,NDF
42390,US
42391,US
42392,US
42393,US
42394,NDF
42395,ES
42396,FR
42397,US
42398,GB
42399,NDF
42400,other
42401,NDF
42402,NDF
42403,US
42404,US
42405,NDF
42406,US
42407,other
42408,ES
42409,NDF
42410,US
42411,US
42412,IT
42413,US
42414,NDF
42415,other
42416,NDF
42417,NDF
42418,NDF
42419,NDF
42420,NDF
42421,other
42422,NDF
42423,US
42424,FR
42425,ES
42426,NDF
42427,NDF
42428,NDF
42429,US
42430,US
42431,NDF
42432,NDF
42433,ES
42434,NDF
42435,US
42436,NDF
42437,US
42438,US
42439,US
42440,US
42441,US
42442,ES
42443,NDF
42444,NDF
42445,NDF
42446,US
42447,other
42448,NDF
42449,IT
42450,NDF
42451,NDF
42452,NDF
42453,NDF
42454,NDF
42455,NDF
42456,other
42457,NDF
42458,US
42459,US
42460,NDF
42461,NDF
42462,NDF
42463,NDF
42464,NDF
42465,IT
42466,US
42467,US
42468,other
42469,NDF
42470,NDF
42471,FR
42472,NDF
42473,NDF
42474,US
42475,US
42476,NDF
42477,US
42478,US
42479,GB
42480,NDF
42481,US
42482,US
42483,US
42484,US
42485,NDF
42486,NDF
42487,NDF
42488,NDF
42489,US
42490,NDF
42491,US
42492,US
42493,US
42494,US
42495,NDF
42496,DE
42497,NDF
42498,US
42499,NDF
42500,NL
42501,NDF
42502,US
42503,NDF
42504,NDF
42505,US
42506,US
42507,NDF
42508,US
42509,US
42510,CA
42511,NDF
42512,NDF
42513,US
42514,NDF
42515,US
42516,US
42517,US
42518,NDF
42519,NDF
42520,US
42521,NDF
42522,US
42523,NDF
42524,NDF
42525,US
42526,FR
42527,NDF
42528,US
42529,US
42530,US
42531,NDF
42532,US
42533,NDF
42534,US
42535,NDF
42536,NDF
42537,NDF
42538,NDF
42539,other
42540,US
42541,NDF
42542,NDF
42543,NDF
42544,NDF
42545,NDF
42546,ES
42547,US
42548,US
42549,NDF
42550,other
42551,US
42552,NDF
42553,CA
42554,NDF
42555,other
42556,US
42557,NDF
42558,NDF
42559,NDF
42560,NDF
42561,NDF
42562,NDF
42563,US
42564,US
42565,US
42566,US
42567,US
42568,US
42569,DE
42570,NDF
42571,US
42572,NDF
42573,US
42574,US
42575,US
42576,NDF
42577,NDF
42578,NDF
42579,NDF
42580,NDF
42581,other
42582,US
42583,NDF
42584,US
42585,US
42586,NDF
42587,US
42588,NDF
42589,NDF
42590,NDF
42591,US
42592,US
42593,US
42594,US
42595,IT
42596,NDF
42597,NDF
42598,NDF
42599,US
42600,FR
42601,NDF
42602,NDF
42603,US
42604,NDF
42605,US
42606,IT
42607,CA
42608,US
42609,US
42610,NDF
42611,NDF
42612,other
42613,NDF
42614,US
42615,NDF
42616,other
42617,NDF
42618,US
42619,NDF
42620,US
42621,other
42622,US
42623,NDF
42624,US
42625,NDF
42626,NDF
42627,US
42628,US
42629,NDF
42630,NDF
42631,NDF
42632,NDF
42633,NDF
42634,US
42635,NDF
42636,NDF
42637,NDF
42638,US
42639,NDF
42640,NDF
42641,NDF
42642,US
42643,NDF
42644,NDF
42645,US
42646,other
42647,US
42648,US
42649,GB
42650,US
42651,US
42652,NDF
42653,NDF
42654,US
42655,FR
42656,US
42657,NDF
42658,US
42659,NDF
42660,NDF
42661,NDF
42662,NDF
42663,US
42664,NDF
42665,NDF
42666,US
42667,US
42668,ES
42669,US
42670,US
42671,NDF
42672,NDF
42673,US
42674,US
42675,US
42676,US
42677,NL
42678,NDF
42679,NDF
42680,US
42681,NDF
42682,IT
42683,NL
42684,NDF
42685,GB
42686,NDF
42687,US
42688,US
42689,US
42690,US
42691,NDF
42692,US
42693,US
42694,US
42695,IT
42696,US
42697,NDF
42698,NDF
42699,DE
42700,NDF
42701,NDF
42702,other
42703,other
42704,US
42705,US
42706,CA
42707,NDF
42708,US
42709,NDF
42710,US
42711,US
42712,ES
42713,US
42714,NDF
42715,NDF
42716,NDF
42717,US
42718,US
42719,NDF
42720,US
42721,FR
42722,NDF
42723,NDF
42724,NDF
42725,US
42726,US
42727,US
42728,NDF
42729,NDF
42730,US
42731,FR
42732,other
42733,US
42734,NDF
42735,US
42736,NDF
42737,US
42738,NDF
42739,NDF
42740,US
42741,US
42742,NDF
42743,NDF
42744,other
42745,CA
42746,US
42747,NDF
42748,US
42749,US
42750,US
42751,NDF
42752,NDF
42753,NDF
42754,US
42755,DE
42756,US
42757,NDF
42758,US
42759,US
42760,NDF
42761,FR
42762,US
42763,NDF
42764,US
42765,US
42766,other
42767,NDF
42768,US
42769,NDF
42770,US
42771,NDF
42772,NDF
42773,NDF
42774,US
42775,US
42776,FR
42777,US
42778,FR
42779,US
42780,NDF
42781,NDF
42782,NDF
42783,NDF
42784,NDF
42785,US
42786,NDF
42787,US
42788,DE
42789,US
42790,NDF
42791,NDF
42792,NDF
42793,NDF
42794,US
42795,US
42796,NDF
42797,FR
42798,NDF
42799,NDF
42800,NDF
42801,NDF
42802,NDF
42803,NDF
42804,NDF
42805,other
42806,NDF
42807,NDF
42808,NDF
42809,US
42810,NDF
42811,NDF
42812,US
42813,DE
42814,NDF
42815,NDF
42816,FR
42817,NDF
42818,US
42819,US
42820,US
42821,NDF
42822,NDF
42823,US
42824,US
42825,NDF
42826,US
42827,FR
42828,US
42829,DE
42830,NDF
42831,NDF
42832,US
42833,CA
42834,other
42835,NDF
42836,NDF
42837,NDF
42838,NDF
42839,NDF
42840,NDF
42841,NDF
42842,NDF
42843,US
42844,NDF
42845,NDF
42846,FR
42847,US
42848,NDF
42849,NDF
42850,US
42851,NDF
42852,US
42853,US
42854,NDF
42855,NDF
42856,NDF
42857,NDF
42858,US
42859,NDF
42860,US
42861,DE
42862,US
42863,NDF
42864,US
42865,NDF
42866,NDF
42867,NDF
42868,AU
42869,NDF
42870,US
42871,FR
42872,NDF
42873,US
42874,NDF
42875,NDF
42876,FR
42877,US
42878,NDF
42879,US
42880,other
42881,NDF
42882,NDF
42883,other
42884,US
42885,NDF
42886,NL
42887,NDF
42888,NDF
42889,NDF
42890,other
42891,NDF
42892,US
42893,US
42894,GB
42895,US
42896,NDF
42897,NDF
42898,NDF
42899,NDF
42900,other
42901,NDF
42902,NDF
42903,other
42904,NDF
42905,NDF
42906,US
42907,NDF
42908,US
42909,NDF
42910,NDF
42911,NDF
42912,US
42913,NDF
42914,NDF
42915,NDF
42916,NDF
42917,US
42918,NDF
42919,NDF
42920,NDF
42921,US
42922,NDF
42923,NDF
42924,other
42925,US
42926,IT
42927,NDF
42928,GB
42929,NDF
42930,US
42931,CA
42932,NDF
42933,FR
42934,US
42935,IT
42936,US
42937,NDF
42938,US
42939,NDF
42940,US
42941,US
42942,NDF
42943,NDF
42944,other
42945,US
42946,CA
42947,US
42948,NDF
42949,US
42950,US
42951,NDF
42952,US
42953,NDF
42954,US
42955,ES
42956,US
42957,US
42958,NDF
42959,US
42960,US
42961,US
42962,NDF
42963,US
42964,NDF
42965,NDF
42966,NDF
42967,US
42968,FR
42969,NDF
42970,other
42971,NDF
42972,NDF
42973,NDF
42974,US
42975,NDF
42976,NDF
42977,US
42978,NDF
42979,US
42980,NDF
42981,NL
42982,NDF
42983,FR
42984,US
42985,NDF
42986,NDF
42987,NDF
42988,NDF
42989,NDF
42990,NDF
42991,US
42992,US
42993,NDF
42994,NDF
42995,US
42996,NDF
42997,NDF
42998,NDF
42999,NDF
43000,NDF
43001,NDF
43002,NDF
43003,NDF
43004,NDF
43005,other
43006,NDF
43007,other
43008,NDF
43009,NDF
43010,NDF
43011,US
43012,NDF
43013,US
43014,NDF
43015,FR
43016,NDF
43017,NDF
43018,CA
43019,NDF
43020,NDF
43021,US
43022,US
43023,NDF
43024,NDF
43025,US
43026,FR
43027,CA
43028,NDF
43029,NDF
43030,NDF
43031,FR
43032,NDF
43033,FR
43034,NDF
43035,US
43036,NDF
43037,ES
43038,NDF
43039,US
43040,NDF
43041,NDF
43042,NDF
43043,NDF
43044,NDF
43045,NDF
43046,other
43047,other
43048,US
43049,US
43050,NDF
43051,NDF
43052,IT
43053,NDF
43054,NDF
43055,other
43056,US
43057,NDF
43058,other
43059,NDF
43060,US
43061,NDF
43062,NDF
43063,NDF
43064,NDF
43065,NDF
43066,NDF
43067,NDF
43068,other
43069,other
43070,US
43071,NDF
43072,NDF
43073,NDF
43074,NDF
43075,NDF
43076,US
43077,NDF
43078,NDF
43079,NDF
43080,NDF
43081,NDF
43082,NDF
43083,GB
43084,US
43085,FR
43086,US
43087,NDF
43088,NDF
43089,other
43090,US
43091,NDF
43092,NDF
43093,NDF
43094,NDF
43095,NDF
43096,NDF
43097,NDF
43098,IT
43099,NDF
43100,US
43101,NDF
43102,US
43103,NDF
43104,US
43105,NDF
43106,US
43107,FR
43108,NDF
43109,NDF
43110,NDF
43111,NDF
43112,NDF
43113,US
43114,NDF
43115,US
43116,NDF
43117,FR
43118,IT
43119,CA
43120,US
43121,NDF
43122,US
43123,US
43124,NDF
43125,NDF
43126,NDF
43127,US
43128,US
43129,other
43130,ES
43131,US
43132,ES
43133,FR
43134,NDF
43135,NDF
43136,US
43137,NDF
43138,US
43139,IT
43140,GB
43141,US
43142,FR
43143,DE
43144,US
43145,US
43146,GB
43147,NDF
43148,NDF
43149,NDF
43150,NDF
43151,NDF
43152,NDF
43153,NDF
43154,NDF
43155,FR
43156,NDF
43157,US
43158,US
43159,NDF
43160,NDF
43161,NDF
43162,US
43163,US
43164,NDF
43165,US
43166,NDF
43167,US
43168,NDF
43169,US
43170,NDF
43171,NL
43172,NDF
43173,US
43174,US
43175,US
43176,US
43177,IT
43178,NDF
43179,NDF
43180,NDF
43181,NDF
43182,NDF
43183,US
43184,NDF
43185,US
43186,NDF
43187,NDF
43188,other
43189,ES
43190,NDF
43191,NDF
43192,NDF
43193,US
43194,US
43195,US
43196,US
43197,NDF
43198,US
43199,US
43200,NDF
43201,NDF
43202,NDF
43203,NDF
43204,NDF
43205,other
43206,US
43207,US
43208,NDF
43209,US
43210,CA
43211,NDF
43212,NDF
43213,US
43214,NDF
43215,IT
43216,NDF
43217,NDF
43218,US
43219,NDF
43220,FR
43221,other
43222,ES
43223,FR
43224,US
43225,NDF
43226,IT
43227,NDF
43228,other
43229,NDF
43230,NDF
43231,US
43232,NDF
43233,NDF
43234,US
43235,NDF
43236,IT
43237,US
43238,US
43239,US
43240,US
43241,NDF
43242,IT
43243,DE
43244,NDF
43245,US
43246,IT
43247,NDF
43248,NDF
43249,DE
43250,other
43251,NDF
43252,NDF
43253,NDF
43254,NDF
43255,NDF
43256,NDF
43257,US
43258,NDF
43259,NDF
43260,US
43261,FR
43262,GB
43263,GB
43264,US
43265,NDF
43266,US
43267,PT
43268,NDF
43269,US
43270,NDF
43271,US
43272,IT
43273,US
43274,US
43275,US
43276,US
43277,FR
43278,US
43279,NDF
43280,NDF
43281,NDF
43282,US
43283,NDF
43284,US
43285,NDF
43286,GB
43287,GB
43288,NDF
43289,FR
43290,NDF
43291,NDF
43292,DE
43293,US
43294,US
43295,US
43296,NDF
43297,US
43298,NDF
43299,NDF
43300,US
43301,US
43302,US
43303,IT
43304,US
43305,NDF
43306,NDF
43307,ES
43308,other
43309,NDF
43310,NDF
43311,NDF
43312,NDF
43313,US
43314,US
43315,NDF
43316,FR
43317,NDF
43318,US
43319,US
43320,NDF
43321,US
43322,NDF
43323,NDF
43324,US
43325,NDF
43326,US
43327,other
43328,NDF
43329,US
43330,NDF
43331,NDF
43332,US
43333,NDF
43334,other
43335,NDF
43336,US
43337,NDF
43338,NDF
43339,NDF
43340,NDF
43341,NDF
43342,US
43343,IT
43344,ES
43345,ES
43346,US
43347,NDF
43348,US
43349,other
43350,other
43351,NDF
43352,GB
43353,US
43354,NDF
43355,NDF
43356,US
43357,NDF
43358,FR
43359,US
43360,other
43361,US
43362,US
43363,NDF
43364,ES
43365,US
43366,US
43367,IT
43368,NDF
43369,IT
43370,US
43371,other
43372,US
43373,NDF
43374,US
43375,NDF
43376,US
43377,NDF
43378,US
43379,US
43380,NDF
43381,US
43382,ES
43383,other
43384,US
43385,US
43386,NDF
43387,US
43388,US
43389,NDF
43390,US
43391,NDF
43392,IT
43393,NDF
43394,NDF
43395,NDF
43396,NDF
43397,US
43398,US
43399,US
43400,NDF
43401,NDF
43402,NDF
43403,NDF
43404,NDF
43405,NDF
43406,US
43407,NDF
43408,US
43409,NDF
43410,NDF
43411,US
43412,NDF
43413,US
43414,US
43415,US
43416,NDF
43417,NDF
43418,NDF
43419,US
43420,NDF
43421,US
43422,FR
43423,NDF
43424,NDF
43425,CA
43426,US
43427,US
43428,ES
43429,NDF
43430,US
43431,NDF
43432,NDF
43433,US
43434,NDF
43435,US
43436,NDF
43437,US
43438,NDF
43439,DE
43440,other
43441,NDF
43442,NDF
43443,NDF
43444,NDF
43445,US
43446,US
43447,NDF
43448,NDF
43449,NDF
43450,other
43451,NDF
43452,NDF
43453,FR
43454,NDF
43455,NDF
43456,NDF
43457,FR
43458,US
43459,US
43460,NDF
43461,US
43462,US
43463,other
43464,NDF
43465,NDF
43466,NDF
43467,NDF
43468,NDF
43469,NDF
43470,NDF
43471,US
43472,US
43473,IT
43474,NDF
43475,NDF
43476,other
43477,US
43478,NDF
43479,NDF
43480,NDF
43481,NDF
43482,NDF
43483,US
43484,US
43485,NDF
43486,NDF
43487,US
43488,NDF
43489,NDF
43490,NDF
43491,NDF
43492,NDF
43493,US
43494,US
43495,NDF
43496,ES
43497,US
43498,US
43499,US
43500,NDF
43501,NDF
43502,US
43503,NDF
43504,NDF
43505,US
43506,US
43507,NDF
43508,NDF
43509,NDF
43510,US
43511,NDF
43512,NDF
43513,US
43514,US
43515,NDF
43516,US
43517,NDF
43518,NDF
43519,NDF
43520,NDF
